0, 876, 593, 352
4, 2104, 1375, 661
8, 3328, 2153, 834
12, 4548, 2927, 998
16, 5736, 3669, 1147
20, 6960, 4447, 1316
24, 8143, 5184, 1446
28, 9328, 5923, 1597
32, 10514, 6663, 1734
36, 11737, 7440, 1883
40, 12959, 8216, 2048
44, 14185, 8996, 2199
48, 15369, 9734, 2346
52, 16560, 10479, 2494
56, 17781, 11254, 2644
60, 19002, 12029, 2816
64, 20266, 12847, 3004
68, 21487, 13622, 3166
72, 22707, 14396, 3340
76, 23935, 15178, 3500
80, 25157, 15954, 3647
84, 26380, 16731, 3819
88, 27604, 17509, 3979
92, 28824, 18283, 4137
96, 30046, 19059, 4299
100, 31269, 19836, 4447
104, 32452, 20573, 4583
108, 33635, 21310, 4736
112, 34859, 22088, 4897
116, 36081, 22864, 5053
120, 37302, 23639, 5207
124, 38520, 24411, 5366
128, 39705, 25150, 5502
132, 40919, 25918, 5680
136, 42140, 26693, 5809
140, 43362, 27469, 5976
144, 44584, 28245, 6142
148, 45811, 29026, 6294
152, 47003, 29772, 6435
156, 48231, 30554, 6619
160, 49416, 31293, 6762
164, 50600, 32031, 6906
168, 51786, 32771, 7031
172, 52968, 33507, 7171
176, 54154, 34247, 7334
180, 55383, 35030, 7491
184, 56576, 35777, 7644
188, 57766, 36521, 7763
192, 58991, 37300, 7869
196, 60222, 38085, 8032
200, 61449, 38866, 8203
204, 62686, 39657, 8338
208, 63920, 40445, 8497
212, 65158, 41237, 8651
216, 66389, 42022, 8807
220, 67610, 42797, 8937
224, 68840, 43581, 9116
228, 70071, 44366, 9280
232, 71263, 45112, 9401
236, 72442, 45845, 9538
240, 73633, 46590, 9674
244, 74812, 47323, 9795
248, 76044, 48109, 9977
252, 77268, 48887, 10130
256, 78450, 49623, 10281
260, 79635, 50362, 10378
264, 80823, 51104, 10541
268, 82042, 51877, 10697
272, 83231, 52620, 10851
276, 84471, 53414, 11020
280, 85693, 54190, 11191
284, 86923, 54974, 11361
288, 88150, 55755, 11523
292, 89376, 56535, 11680
296, 90603, 57316, 11833
300, 91827, 58094, 12007
304, 93052, 58873, 12168
308, 94277, 59652, 12342
312, 95463, 60392, 12445
316, 96690, 61173, 12615
320, 97879, 61916, 12761
324, 99066, 62657, 12917
328, 100250, 63395, 13028
332, 101435, 64134, 13176
336, 102622, 64875, 13335
340, 103808, 65615, 13457
344, 104994, 66355, 13585
348, 106181, 67096, 13751
352, 107407, 67876, 13867
356, 108636, 68659, 14058
360, 109861, 69438, 14214
364, 111087, 70218, 14360
368, 112313, 70998, 14501
372, 113508, 71747, 14672
376, 114744, 72537, 14848
380, 115966, 73313, 15003
384, 117157, 74058, 15144
388, 118346, 74801, 15278
392, 119532, 75541, 15411
396, 120751, 76314, 15580
400, 121993, 77110, 15766
404, 123201, 77872, 15905
408, 124424, 78649, 16047
412, 125619, 79398, 16198
416, 126871, 80204, 16397
420, 128085, 80972, 16520
424, 129292, 81733, 16673
428, 130536, 82531, 16817
432, 131773, 83322, 16953
436, 132998, 84101, 17121
440, 134229, 84886, 17312
444, 135451, 85662, 17452
448, 136679, 86444, 17609
452, 137869, 87188, 17744
456, 139101, 87974, 17924
460, 140333, 88760, 18118
464, 141567, 89548, 18241
468, 142792, 90327, 18433
472, 144016, 91105, 18560
476, 145245, 91888, 18707
480, 146468, 92665, 18926
484, 147694, 93445, 19012
488, 148920, 94225, 19228
492, 150145, 95004, 19336
496, 151371, 95784, 19510
500, 152597, 96564, 19668
504, 153828, 97349, 19855
508, 155050, 98125, 19989
512, 156234, 98863, 20096
516, 157468, 99651, 20265
520, 158654, 100391, 20394
524, 159853, 101144, 20554
528, 161040, 101885, 20669
532, 162244, 102643, 20827
536, 163429, 103382, 20963
540, 164619, 104126, 21098
544, 165807, 104868, 21240
548, 167012, 105627, 21377
552, 168196, 106365, 21506
556, 169387, 107110, 21671
560, 170572, 107849, 21769
564, 171757, 108588, 21906
568, 172942, 109327, 22046
572, 174127, 110066, 22212
576, 175312, 110805, 22321
580, 176497, 111544, 22435
584, 177695, 112296, 22553
588, 178893, 113048, 22767
592, 180086, 113795, 22890
596, 181321, 114584, 23077
600, 182519, 115336, 23154
604, 183752, 116123, 23320
608, 184950, 116875, 23498
612, 186186, 117665, 23639
616, 187389, 118422, 23773
620, 188580, 119167, 23917
624, 189823, 119964, 24162
628, 191015, 120710, 24251
632, 192230, 121479, 24402
636, 193456, 122259, 24556
640, 194679, 123036, 24729
644, 195897, 123808, 24873
648, 197092, 124557, 24992
652, 198321, 125340, 25174
656, 199540, 126113, 25316
660, 200761, 126888, 25535
664, 202001, 127682, 25686
668, 203243, 128478, 25849
672, 204474, 129263, 26008
676, 205692, 130035, 26169
680, 206922, 130819, 26335
684, 208146, 131597, 26463
688, 209365, 132370, 26605
692, 210597, 133156, 26788
696, 211822, 133935, 26948
700, 213068, 134735, 27103
704, 214257, 135478, 27262
708, 215485, 136260, 27413
712, 216709, 137038, 27585
716, 217930, 137813, 27730
720, 219153, 138590, 27892
724, 220374, 139365, 28084
728, 221595, 140140, 28221
732, 222818, 140917, 28353
736, 224001, 141654, 28503
740, 225187, 142394, 28606
744, 226409, 143170, 28770
748, 227637, 143952, 28911
752, 228858, 144727, 29126
756, 230087, 145510, 29293
760, 231310, 146287, 29393
764, 232495, 147026, 29571
768, 233719, 147804, 29709
772, 234946, 148585, 29860
776, 236180, 149373, 30053
780, 237415, 150162, 30196
784, 238642, 150943, 30376
788, 239866, 151721, 30502
792, 241088, 152497, 30696
796, 242315, 153278, 30862
800, 243535, 154052, 30998
804, 244758, 154829, 31169
808, 245980, 155605, 31298
812, 247202, 156381, 31452
816, 248423, 157156, 31585
820, 249609, 157896, 31746
824, 250794, 158635, 31845
828, 251978, 159373, 31986
832, 253202, 160151, 32110
836, 254387, 160890, 32228
840, 255573, 161630, 32436
844, 256795, 162406, 32521
848, 257980, 163145, 32709
852, 259158, 163877, 32847
856, 260428, 164701, 33042
860, 261615, 165442, 33184
864, 262803, 166184, 33318
868, 264073, 167008, 33514
872, 265286, 167775, 33634
876, 266512, 168555, 33821
880, 267697, 169294, 33948
884, 268919, 170070, 34078
888, 270153, 170858, 34256
892, 271384, 171643, 34425
896, 272618, 172431, 34552
900, 273802, 173169, 34647
904, 275021, 173942, 34843
908, 276219, 174694, 35029
912, 277418, 175447, 35153
916, 278617, 176200, 35330
920, 279850, 176987, 35467
924, 281086, 177777, 35663
928, 282319, 178564, 35814
932, 283555, 179354, 36033
936, 284776, 180129, 36172
940, 286003, 180910, 36321
944, 287239, 181700, 36490
948, 288465, 182480, 36692
952, 289691, 183260, 36851
956, 290916, 184039, 36984
960, 292144, 184821, 37161
964, 293332, 185563, 37288
968, 294522, 186307, 37421
972, 295746, 187085, 37585
976, 296967, 187860, 37753
980, 298189, 188636, 37909
984, 299411, 189412, 38074
988, 300633, 190188, 38222
992, 301859, 190968, 38352
996, 303082, 191745, 38550
1000, 304307, 192524, 38673
1004, 305533, 193304, 38837
1008, 306757, 194082, 39040
1012, 307981, 194860, 39155
1016, 309204, 195637, 39332
1020, 310427, 196414, 39486
1024, 311650, 197191, 39680
1028, 312871, 197966, 39774
1032, 314057, 198706, 39870
1036, 315244, 199447, 39996
1040, 316468, 200225, 40208
1044, 317691, 201002, 40356
1048, 318925, 201790, 40574
1052, 320148, 202567, 40721
1056, 321373, 203346, 40804
1060, 322596, 204123, 40968
1064, 323861, 204942, 41231
1068, 325088, 205723, 41302
1072, 326337, 206526, 41527
1076, 327558, 207301, 41639
1080, 328745, 208042, 41789
1084, 329931, 208782, 41906
1088, 331156, 209561, 42040
1092, 332343, 210302, 42087
1096, 333530, 211043, 42264
1100, 334717, 211784, 42429
1104, 335904, 212525, 42578
1108, 337129, 213304, 42688
1112, 338353, 214082, 42841
1116, 339577, 214860, 42992
1120, 340848, 215685, 43207
1124, 342073, 216464, 43351
1128, 343298, 217243, 43452
1132, 344523, 218022, 43634
1136, 345748, 218801, 43753
1140, 346973, 219580, 43926
1144, 348198, 220359, 44040
1148, 349422, 221137, 44184
1152, 350648, 221917, 44379
1156, 351873, 222696, 44488
1160, 353098, 223475, 44619
1164, 354324, 224255, 44782
1168, 355549, 225034, 44904
1172, 356774, 225813, 45041
1176, 357999, 226592, 45179
1180, 359186, 227333, 45312
1184, 360412, 228113, 45430
1188, 361635, 228890, 45583
1192, 362860, 229669, 45739
1196, 364085, 230448, 45859
1200, 365312, 231229, 46075
1204, 366539, 232010, 46166
1208, 367765, 232790, 46315
1212, 368990, 233569, 46477
1216, 370214, 234347, 46590
1220, 371439, 235126, 46813
1224, 372628, 235869, 46913
1228, 373814, 236609, 47010
1232, 374999, 237348, 47117
1236, 376187, 238090, 47301
1240, 377374, 238831, 47382
1244, 378563, 239574, 47529
1248, 379749, 240314, 47652
1252, 380944, 241063, 47857
1256, 382139, 241812, 47987
1260, 383335, 242562, 48148
1264, 384532, 243313, 48309
1268, 385727, 244062, 48393
1272, 386922, 244811, 48529
1276, 388117, 245560, 48714
1280, 389310, 246307, 48777
1284, 390504, 247055, 48951
1288, 391697, 247802, 49052
1292, 392872, 248531, 49232
1296, 394060, 249273, 49342
1300, 395250, 250017, 49522
1304, 396438, 250759, 49596
1308, 397627, 251502, 49703
1312, 398817, 252246, 49883
1316, 400007, 252990, 50009
1320, 401191, 253728, 50172
1324, 402380, 254471, 50389
1328, 403572, 255217, 50493
1332, 404759, 255958, 50627
1336, 405964, 256717, 50800
1340, 407151, 257458, 50914
1344, 408337, 258198, 51140
1348, 409522, 258937, 51133
1352, 410718, 259687, 51341
1356, 411906, 260429, 51444
1360, 413090, 261167, 51639
1364, 414275, 261906, 51749
1368, 415458, 262643, 51871
1372, 416642, 263381, 52034
1376, 417826, 264119, 52164
1380, 419010, 264857, 52237
1384, 420193, 265594, 52393
1388, 421379, 266334, 52539
1392, 422562, 267071, 52657
1396, 423746, 267809, 52785
1400, 424960, 268577, 52903
1404, 426149, 269320, 53152
1408, 427352, 270077, 53239
1412, 428537, 270816, 53414
1416, 429761, 271594, 53599
1420, 430947, 272334, 53700
1424, 432130, 273071, 53844
1428, 433315, 273810, 54000
1432, 434500, 274549, 54141
1436, 435684, 275287, 54335
1440, 436867, 276024, 54396
1444, 438051, 276762, 54534
1448, 439234, 277499, 54692
1452, 440419, 278238, 54864
1456, 441605, 278978, 54972
1460, 442790, 279717, 55111
1464, 443992, 280473, 55214
1468, 445177, 281212, 55405
1472, 446367, 281956, 55523
1476, 447556, 282699, 55694
1480, 448745, 283442, 55818
1484, 449931, 284182, 55940
1488, 451118, 284923, 56096
1492, 452311, 285670, 56237
1496, 453499, 286412, 56350
1500, 454687, 287154, 56431
1504, 455874, 287895, 56639
1508, 457067, 288642, 56788
1512, 458255, 289384, 56894
1516, 459447, 290130, 57040
1520, 460639, 290876, 57208
1524, 461838, 291629, 57361
1528, 463017, 292362, 57520
1532, 464195, 293094, 57643
1536, 465373, 293826, 57805
1540, 466552, 294559, 57879
1544, 467732, 295293, 58057
1548, 468911, 296026, 58166
1552, 470091, 296760, 58331
1556, 471273, 297496, 58490
1560, 472454, 298231, 58567
1564, 473633, 298964, 58659
1568, 474814, 299699, 58872
1572, 475999, 300438, 59000
1576, 477179, 301172, 59192
1580, 478359, 301906, 59278
1584, 479539, 302640, 59430
1588, 480720, 303375, 59583
1592, 481900, 304109, 59721
1596, 483079, 304842, 59860
1600, 484259, 305576, 59933
1604, 485436, 306307, 60089
1608, 486616, 307041, 60202
1612, 487797, 307776, 60339
1616, 488979, 308512, 60482
1620, 490159, 309246, 60624
1624, 491338, 309979, 60713
1628, 492518, 310713, 60918
1632, 493699, 311448, 61036
1636, 494878, 312181, 61119
1640, 496060, 312917, 61240
1644, 497241, 313652, 61437
1648, 498422, 314387, 61533
1652, 499604, 315123, 61639
1656, 500789, 315862, 61760
1660, 501973, 316600, 61941
1664, 503156, 317337, 62048
1668, 504339, 318074, 62228
1672, 505520, 318809, 62306
1676, 506702, 319545, 62497
1680, 507882, 320279, 62612
1684, 509062, 321013, 62801
1688, 510246, 321751, 62878
1692, 511426, 322485, 63012
1696, 512609, 323222, 63121
1700, 513792, 323959, 63289
1704, 514974, 324695, 63364
1708, 516157, 325432, 63555
1712, 517338, 326167, 63629
1716, 518529, 326912, 63802
1720, 519713, 327650, 63969
1724, 520897, 328388, 64025
1728, 522082, 329127, 64191
1732, 523266, 329865, 64364
1736, 524452, 330605, 64474
1740, 525635, 331342, 64605
1744, 526819, 332080, 64685
1748, 528005, 332820, 64824
1752, 529190, 333559, 64970
1756, 530375, 334298, 65165
1760, 531571, 335048, 65255
1764, 532758, 335789, 65470
1768, 533942, 336527, 65517
1772, 535130, 337269, 65693
1776, 536343, 338036, 65814
1780, 537554, 338801, 65939
1784, 538748, 339549, 66150
1788, 539950, 340305, 66265
1792, 541151, 341060, 66404
1796, 542353, 341816, 66530
1800, 543564, 342581, 66715
1804, 544748, 343319, 66785
1808, 545962, 344087, 67021
1812, 547184, 344863, 67081
1816, 548384, 345617, 67300
1820, 549585, 346372, 67406
1824, 550796, 347137, 67575
1828, 552008, 347903, 67717
1832, 553224, 348673, 67823
1836, 554437, 349440, 67919
1840, 555625, 350182, 68183
1844, 556810, 350921, 68278
1848, 558003, 351668, 68422
1852, 559187, 352406, 68578
1856, 560371, 353144, 68620
1860, 561562, 353889, 68805
1864, 562750, 354631, 68998
1868, 563939, 355374, 69085
1872, 565135, 356124, 69249
1876, 566321, 356864, 69343
1880, 567505, 357602, 69508
1884, 568686, 358337, 69656
1888, 569871, 359076, 69743
1892, 571048, 359807, 69884
1896, 572238, 360551, 70064
1900, 573437, 361304, 70200
1904, 574627, 362048, 70357
1908, 575816, 362791, 70397
1912, 577013, 363542, 70625
1916, 578202, 364285, 70760
1920, 579391, 365028, 70876
1924, 580582, 365773, 71004
1928, 581770, 366515, 71106
1932, 583029, 367328, 71351
1936, 584220, 368073, 71536
1940, 585406, 368813, 71620
1944, 586594, 369555, 71744
1948, 587783, 370298, 71907
1952, 588971, 371040, 71942
1956, 590159, 371782, 72170
1960, 591429, 372606, 72333
1964, 592656, 373387, 72556
1968, 593881, 374166, 72698
1972, 595107, 374946, 72812
1976, 596292, 375685, 72993
1980, 597477, 376424, 73181
1984, 598701, 377202, 73290
1988, 599929, 377984, 73477
1992, 601200, 378809, 73634
1996, 602388, 379551, 73756
2000, 603609, 380326, 73913
2004, 604836, 381107, 74084
2008, 606087, 381912, 74254
2012, 607374, 382753, 74512
2016, 608578, 383511, 74670
2020, 609781, 384268, 74841
2024, 610967, 385008, 74956
2028, 612169, 385764, 75034
2032, 613351, 386500, 75123
2036, 614540, 387243, 75281
2040, 615727, 387984, 75473
2044, 616919, 388730, 75524
2048, 618106, 389471, 75756
2052, 619295, 390214, 75896
2056, 620484, 390957, 75978
2060, 621710, 391737, 76134
2064, 622937, 392518, 76237
2068, 624163, 393298, 76415
2072, 625352, 394041, 76623
2076, 626576, 394819, 76703
2080, 627766, 395563, 76867
2084, 628990, 396341, 77008
2088, 630212, 397117, 77161
2092, 631439, 397898, 77200
2096, 632625, 398638, 77428
2100, 633854, 399421, 77574
2104, 635092, 400213, 77727
2108, 636328, 401003, 77847
2112, 637564, 401793, 78109
2116, 638763, 402546, 78210
2120, 639964, 403301, 78362
2124, 641162, 404053, 78561
2128, 642395, 404840, 78680
2132, 643598, 405597, 78932
2136, 644832, 406385, 79021
2140, 646031, 407138, 79147
2144, 647251, 407912, 79381
2148, 648449, 408664, 79459
2152, 649688, 409457, 79683
2156, 650919, 410242, 79847
2160, 652159, 411036, 79929
2164, 653378, 411809, 80200
2168, 654623, 412608, 80378
2172, 655847, 413386, 80513
2176, 657033, 414126, 80566
2180, 658266, 414913, 80790
2184, 659453, 415654, 80895
2188, 660640, 416395, 81130
2192, 661865, 417174, 81235
2196, 663090, 417953, 81361
2200, 664315, 418732, 81594
2204, 665542, 419513, 81705
2208, 666763, 420288, 81865
2212, 667950, 421029, 82010
2216, 669175, 421808, 82230
2220, 670401, 422588, 82328
2224, 671628, 423369, 82453
2228, 672850, 424145, 82586
2232, 674076, 424925, 82828
2236, 675303, 425706, 82932
2240, 676530, 426487, 83097
2244, 677757, 427268, 83143
2248, 678981, 428046, 83375
2252, 680206, 428825, 83513
2256, 681432, 429605, 83615
2260, 682619, 430346, 83751
2264, 683846, 431127, 83914
2268, 685072, 431907, 84140
2272, 686261, 432650, 84240
2276, 687487, 433430, 84400
2280, 688711, 434208, 84578
2284, 689935, 434986, 84680
2288, 691178, 435783, 84944
2292, 692373, 436532, 84989
2296, 693618, 437331, 85229
2300, 694886, 438153, 85362
2304, 696094, 438915, 85550
2308, 697354, 439729, 85684
2312, 698599, 440528, 85877
2316, 699824, 441307, 86025
2320, 701032, 442069, 86102
2324, 702221, 442812, 86276
2328, 703453, 443598, 86420
2332, 704731, 444430, 86681
2336, 705920, 445173, 86720
2340, 707145, 445952, 86957
2344, 708332, 446693, 87055
2348, 709556, 447471, 87164
2352, 710781, 448250, 87365
2356, 712006, 449029, 87410
2360, 713232, 449809, 87557
2364, 714458, 450589, 87733
2368, 715685, 451370, 87950
2372, 716875, 452114, 88065
2376, 718101, 452894, 88162
2380, 719327, 453674, 88305
2384, 720552, 454453, 88443
2388, 721778, 455233, 88552
2392, 723003, 456012, 88771
2396, 724229, 456792, 88942
2400, 725454, 457571, 89077
2404, 726680, 458351, 89231
2408, 727904, 459129, 89339
2412, 729128, 459907, 89460
2416, 730352, 460685, 89583
2420, 731578, 461465, 89792
2424, 732802, 462243, 89849
2428, 734027, 463022, 90043
2432, 735250, 463799, 90288
2436, 736474, 464577, 90367
2440, 737696, 465353, 90533
2444, 738920, 466131, 90795
2448, 740142, 466907, 90886
2452, 741367, 467686, 91020
2456, 742589, 468462, 91196
2460, 743812, 469239, 91319
2464, 745035, 470016, 91397
2468, 746259, 470794, 91656
2472, 747446, 471535, 91728
2476, 748632, 472275, 91864
2480, 749856, 473053, 92026
2484, 751081, 473832, 92148
2488, 752305, 474610, 92277
2492, 753493, 475352, 92394
2496, 754681, 476094, 92519
2500, 755909, 476876, 92725
2504, 757099, 477620, 92844
2508, 758287, 478362, 92944
2512, 759513, 479142, 93072
2516, 760703, 479886, 93261
2520, 761891, 480628, 93414
2524, 763078, 481369, 93485
2528, 764267, 482112, 93644
2532, 765466, 482865, 93777
2536, 766696, 483649, 93973
2540, 767871, 484378, 94103
2544, 769099, 485160, 94253
2548, 770284, 485899, 94427
2552, 771496, 486665, 94675
2556, 772756, 487479, 94821
2560, 773940, 488217, 94879
2564, 775126, 488957, 95065
2568, 776349, 489734, 95257
2572, 777535, 490474, 95400
2576, 778768, 491261, 95552
2580, 779990, 492037, 95708
2584, 781215, 492816, 95803
2588, 782451, 493606, 95966
2592, 783640, 494349, 96115
2596, 784879, 495142, 96365
2600, 786077, 495894, 96425
2604, 787311, 496682, 96617
2608, 788523, 497448, 96777
2612, 789752, 498231, 96855
2616, 790982, 499015, 97020
2620, 792211, 499798, 97240
2624, 793438, 500579, 97395
2628, 794666, 501361, 97514
2632, 795934, 502183, 97804
2636, 797160, 502963, 97918
2640, 798386, 503743, 98078
2644, 799611, 504522, 98134
2648, 800837, 505302, 98404
2652, 802062, 506081, 98541
2656, 803284, 506857, 98692
2660, 804507, 507634, 98776
2664, 805728, 508409, 98983
2668, 806952, 509187, 99150
2672, 808174, 509963, 99347
2676, 809397, 510740, 99478
2680, 810617, 511514, 99583
2684, 811841, 512292, 99807
2688, 813063, 513068, 99904
2692, 814250, 513809, 100132
2696, 815474, 514587, 100259
2700, 816700, 515367, 100429
2704, 817923, 516144, 100503
2708, 819149, 516924, 100644
2712, 820377, 517706, 100796
2716, 821602, 518485, 100974
2720, 822829, 519266, 101106
2724, 824053, 520044, 101199
2728, 825279, 520824, 101499
2732, 826505, 521604, 101576
2736, 827730, 522383, 101745
2740, 828953, 523160, 101888
2744, 830141, 523902, 102035
2748, 831358, 524673, 102210
2752, 832611, 525480, 102338
2756, 833870, 526293, 102592
2760, 835095, 527072, 102673
2764, 836353, 527884, 102887
2768, 837618, 528703, 102970
2772, 838870, 529509, 103252
2776, 840095, 530288, 103417
2780, 841317, 531064, 103545
2784, 842549, 531850, 103722
2788, 843774, 532629, 103888
2792, 844998, 533407, 103989
2796, 846186, 534149, 104107
2800, 847411, 534928, 104215
2804, 848634, 535705, 104480
2808, 849860, 536485, 104536
2812, 851084, 537263, 104661
2816, 852366, 538099, 104980
2820, 853590, 538877, 105122
2824, 854817, 539658, 105278
2828, 856087, 540482, 105455
2832, 857312, 541261, 105646
2836, 858530, 542033, 105755
2840, 859747, 542804, 105963
2844, 860930, 543541, 106084
2848, 862152, 544317, 106257
2852, 863337, 545056, 106411
2856, 864521, 545794, 106454
2860, 865744, 546571, 106671
2864, 866927, 547308, 106790
2868, 868111, 548046, 106985
2872, 869332, 548821, 107040
2876, 870554, 549597, 107226
2880, 871774, 550371, 107445
2884, 872996, 551147, 107490
2888, 874216, 551921, 107685
2892, 875436, 552695, 107795
2896, 876657, 553470, 108027
2900, 877878, 554245, 108164
2904, 879105, 555026, 108245
2908, 880292, 555767, 108504
2912, 881507, 556536, 108638
2916, 882729, 557312, 108848
2920, 883948, 558085, 108932
2924, 885168, 558859, 109053
2928, 886358, 559603, 109238
2932, 887574, 560373, 109371
2936, 888759, 561112, 109585
2940, 889978, 561885, 109732
2944, 891202, 562663, 109903
2948, 892424, 563439, 109951
2952, 893605, 564174, 110116
2956, 894795, 564918, 110231
2960, 896009, 565686, 110460
2964, 897235, 566466, 110556
2968, 898460, 567245, 110771
2972, 899647, 567986, 110838
2976, 900831, 568724, 111013
2980, 902015, 569462, 111169
2984, 903202, 570203, 111243
2988, 904386, 570941, 111464
2992, 905573, 571682, 111640
2996, 906799, 572462, 111706
3000, 908021, 573238, 111852
3004, 909248, 574019, 112073
3008, 910435, 574760, 112231
3012, 911658, 575537, 112407
3016, 912878, 576311, 112519
3020, 914103, 577090, 112780
3024, 915328, 577869, 112803
3028, 916552, 578647, 112937
3032, 917795, 579444, 113048
3036, 919037, 580240, 113223
3040, 920282, 581039, 113546
3044, 921483, 581794, 113578
3048, 922686, 582551, 113750
3052, 923888, 583307, 113921
3056, 925131, 584104, 114080
3060, 926393, 584920, 114230
3064, 927599, 585680, 114460
3068, 928789, 586424, 114543
3072, 930024, 587213, 114713
3076, 931256, 587999, 114929
3080, 932480, 588777, 115059
3084, 933712, 589563, 115159
3088, 934924, 590329, 115306
3092, 936150, 591109, 115476
3096, 937376, 591889, 115657
3100, 938604, 592671, 115773
3104, 939829, 593450, 116007
3108, 941015, 594190, 116127
3112, 942201, 594930, 116242
3116, 943427, 595710, 116412
3120, 944652, 596489, 116440
3124, 945879, 597270, 116678
3128, 947105, 598050, 116901
3132, 948331, 598830, 117021
3136, 949556, 599609, 117256
3140, 950784, 600391, 117294
3144, 952010, 601171, 117390
3148, 953235, 601950, 117702
3152, 954461, 602730, 117738
3156, 955686, 603509, 118002
3160, 956911, 604288, 118078
3164, 958135, 605066, 118202
