0, 876, 593, 352
6040, 1829375, 1155632, 226150
6044, 1830562, 1156373, 226296
6048, 1831749, 1157114, 226459
6052, 1832934, 1157853, 226639
6056, 1834119, 1158592, 226758
6060, 1835343, 1159370, 226929
6064, 1836569, 1160150, 226904
6068, 1837756, 1160891, 227253
6072, 1838980, 1161669, 227356
6076, 1840200, 1162443, 227489
6080, 1841437, 1163234, 227787
6084, 1842676, 1164027, 227888
6088, 1843904, 1164809, 228018
6092, 1845166, 1165625, 228121
6096, 1846361, 1166374, 228348
6100, 1847550, 1167117, 228507
6104, 1848777, 1167898, 228713
6108, 1849965, 1168640, 228757
6112, 1851188, 1169417, 228908
6116, 1852413, 1170196, 229047
6120, 1853600, 1170937, 229285
6124, 1854786, 1171677, 229479
6128, 1856011, 1172456, 229568
6132, 1857235, 1173234, 229565
6136, 1858422, 1173975, 229852
6140, 1859606, 1174713, 229957
6144, 1860790, 1175451, 230165
6148, 1861977, 1176192, 230396
6152, 1863165, 1176934, 230432
6156, 1864351, 1177674, 230397
6160, 1865539, 1178416, 230622
6164, 1866728, 1179159, 230761
6168, 1867912, 1179897, 230988
6172, 1869096, 1180635, 231206
6176, 1870283, 1181376, 231235
6180, 1871468, 1182115, 231447
6184, 1872694, 1182895, 231468
6188, 1873880, 1183635, 231594
6192, 1875068, 1184377, 231760
6196, 1876293, 1185156, 231904
6200, 1877505, 1185922, 232033
6204, 1878683, 1186654, 232282
6208, 1879871, 1187396, 232336
6212, 1881097, 1188176, 232597
6216, 1882322, 1188955, 232647
6220, 1883538, 1189725, 232883
6224, 1884795, 1190536, 232988
6228, 1885984, 1191279, 233138
6232, 1887173, 1192022, 233225
6236, 1888367, 1192770, 233343
6240, 1889553, 1193510, 233537
6244, 1890742, 1194253, 233612
6248, 1891966, 1195031, 233790
6252, 1893188, 1195807, 233986
6256, 1894382, 1196555, 234138
6260, 1895568, 1197295, 234264
6264, 1896753, 1198034, 234444
6268, 1897935, 1198770, 234617
6272, 1899155, 1199544, 234738
6276, 1900375, 1200318, 235032
6280, 1901557, 1201054, 234953
6284, 1902748, 1201799, 235202
6288, 1903941, 1202546, 235302
6292, 1905128, 1203287, 235333
6296, 1906351, 1204064, 235576
6300, 1907574, 1204841, 235717
6304, 1908761, 1205582, 235911
6308, 1909948, 1206323, 236013
6312, 1911136, 1207065, 236221
6316, 1912320, 1207803, 236411
6320, 1913506, 1208543, 236442
6324, 1914694, 1209285, 236598
6328, 1915874, 1210019, 236747
6332, 1917060, 1210759, 236867
6336, 1918244, 1211497, 236994
6340, 1919427, 1212234, 237191
6344, 1920650, 1213011, 237285
6348, 1921840, 1213755, 237437
6352, 1923029, 1214498, 237624
6356, 1924217, 1215240, 237640
6360, 1925404, 1215981, 237854
6364, 1926595, 1216726, 238029
6368, 1927777, 1217462, 238110
6372, 1928956, 1218195, 238256
6376, 1930184, 1218977, 238422
6380, 1931371, 1219718, 238530
6384, 1932559, 1220460, 238717
6388, 1933748, 1221203, 238838
6392, 1934932, 1221941, 238996
6396, 1936117, 1222680, 239119
6400, 1937301, 1223418, 239380
6404, 1938482, 1224153, 239401
6408, 1939707, 1224932, 239490
6412, 1940927, 1225706, 239807
6416, 1942107, 1226440, 239831
6420, 1943291, 1227178, 239961
6424, 1944475, 1227916, 239895
6428, 1945658, 1228653, 240149
6432, 1946846, 1229395, 240407
6436, 1948094, 1230197, 240652
6440, 1949315, 1230972, 240753
6444, 1950534, 1231745, 240777
6448, 1951718, 1232483, 241057
6452, 1952944, 1233263, 241018
6456, 1954170, 1234043, 241301
6460, 1955357, 1234784, 241375
6464, 1956580, 1235561, 241639
6468, 1957768, 1236303, 241707
6472, 1958956, 1237045, 242029
6476, 1960144, 1237787, 241914
6480, 1961333, 1238530, 242153
6484, 1962521, 1239272, 242205
6488, 1963711, 1240016, 242432
6492, 1964896, 1240755, 242567
6496, 1966123, 1241536, 242718
6500, 1967311, 1242278, 243020
6504, 1968492, 1243013, 243080
6508, 1969678, 1243753, 243070
6512, 1970863, 1244492, 243344
6516, 1972082, 1245265, 243466
6520, 1973305, 1246042, 243618
6524, 1974492, 1246783, 243724
6528, 1975711, 1247556, 243823
6532, 1976899, 1248298, 243971
6536, 1978083, 1249036, 244101
6540, 1979270, 1249777, 244308
6544, 1980455, 1250516, 244408
6548, 1981642, 1251257, 244554
6552, 1982830, 1251999, 244753
6556, 1984019, 1252742, 244875
6560, 1985208, 1253485, 244972
6564, 1986394, 1254225, 245053
6568, 1987583, 1254968, 245295
6572, 1988812, 1255751, 245368
6576, 1990000, 1256493, 245421
6580, 1991186, 1257233, 245617
6584, 1992370, 1257971, 245746
6588, 1993553, 1258708, 245781
6592, 1994742, 1259451, 245977
6596, 1995928, 1260191, 246073
6600, 1997114, 1260931, 246358
6604, 1998301, 1261672, 246325
6608, 1999490, 1262415, 246591
6612, 2000716, 1263195, 246572
6616, 2001936, 1263969, 246789
6620, 2003156, 1264743, 247039
6624, 2004377, 1265518, 247138
6628, 2005555, 1266250, 247209
6632, 2006740, 1266989, 247378
6636, 2007921, 1267724, 247499
6640, 2009108, 1268465, 247588
6644, 2010296, 1269207, 247831
6648, 2011486, 1269951, 248012
6652, 2012675, 1270694, 248103
6656, 2013897, 1271470, 248306
6660, 2015079, 1272206, 248399
6664, 2016267, 1272948, 248540
6668, 2017486, 1273721, 248727
6672, 2018673, 1274462, 248788
6676, 2019856, 1275199, 248973
6680, 2021082, 1275979, 249172
6684, 2022267, 1276718, 249216
6688, 2023458, 1277463, 249341
6692, 2024646, 1278205, 249467
6696, 2025833, 1278946, 249563
6700, 2027057, 1279724, 249706
6704, 2028280, 1280501, 249968
6708, 2029509, 1281284, 250034
6712, 2030699, 1282028, 250225
6716, 2031888, 1282771, 250249
6720, 2033115, 1283552, 250501
6724, 2034340, 1284331, 250749
6728, 2035530, 1285075, 250657
6732, 2036757, 1285856, 250976
6736, 2037937, 1286590, 250971
6740, 2039164, 1287371, 251258
6744, 2040388, 1288149, 251338
6748, 2041567, 1288882, 251504
6752, 2042757, 1289626, 251673
6756, 2043944, 1290367, 251759
6760, 2045121, 1291098, 251960
6764, 2046308, 1291839, 252024
6768, 2047498, 1292583, 252253
6772, 2048689, 1293328, 252308
6776, 2049878, 1294071, 252373
6780, 2051070, 1294817, 252570
6784, 2052252, 1295553, 252873
6788, 2053479, 1296334, 252878
6792, 2054668, 1297077, 252991
6796, 2055858, 1297821, 253133
6800, 2057049, 1298566, 253302
6804, 2058276, 1299347, 253427
6808, 2059464, 1300089, 253587
6812, 2060653, 1300832, 253746
6816, 2061840, 1301573, 253747
6820, 2063020, 1302307, 253910
6824, 2064212, 1303053, 254068
6828, 2065394, 1303789, 254270
6832, 2066621, 1304570, 254425
6836, 2067801, 1305304, 254620
6840, 2069030, 1306087, 254686
6844, 2070217, 1306828, 254909
6848, 2071397, 1307562, 254966
6852, 2072579, 1308298, 255153
6856, 2073763, 1309036, 255243
6860, 2074954, 1309781, 255382
6864, 2076140, 1310521, 255468
6868, 2077328, 1311263, 255577
6872, 2078517, 1312006, 255797
6876, 2079699, 1312742, 255968
6880, 2080881, 1313478, 256140
6884, 2082064, 1314215, 256296
6888, 2083248, 1314953, 256382
6892, 2084437, 1315696, 256515
6896, 2085621, 1316434, 256601
6900, 2086801, 1317168, 256706
6904, 2087988, 1317909, 256893
6908, 2089176, 1318651, 257127
6912, 2090366, 1319395, 257045
6916, 2091591, 1320174, 257399
6920, 2092817, 1320954, 257438
6924, 2094040, 1321731, 257593
6928, 2095269, 1322514, 257917
6932, 2096445, 1323244, 257910
6936, 2097660, 1324013, 258209
6940, 2098864, 1324771, 258313
6944, 2100059, 1325520, 258419
6948, 2101291, 1326306, 258556
6952, 2102471, 1327040, 258688
6956, 2103695, 1327818, 258963
6960, 2104882, 1328559, 259042
6964, 2106072, 1329303, 259323
6968, 2107295, 1330080, 259302
6972, 2108521, 1330860, 259359
6976, 2109709, 1331602, 259468
6980, 2110896, 1332343, 259700
6984, 2112084, 1333085, 259912
6988, 2113308, 1333863, 260171
6992, 2114529, 1334638, 260206
6996, 2115718, 1335381, 260421
7000, 2116909, 1336126, 260435
7004, 2118114, 1336885, 260719
7008, 2119313, 1337638, 260829
7012, 2120506, 1338385, 260894
7016, 2121704, 1339137, 261024
7020, 2122900, 1339887, 261162
7024, 2124094, 1340635, 261401
7028, 2125292, 1341387, 261644
7032, 2126493, 1342142, 261673
7036, 2127695, 1342898, 261778
7040, 2128882, 1343639, 261956
7044, 2130127, 1344438, 262149
7048, 2131372, 1345237, 262392
7052, 2132618, 1346037, 262443
7056, 2133854, 1346827, 262438
7060, 2135051, 1347578, 262839
7064, 2136237, 1348318, 262815
7068, 2137481, 1349116, 263028
7072, 2138705, 1349894, 263200
7076, 2139981, 1350724, 263375
7080, 2141169, 1351466, 263602
7084, 2142355, 1352206, 263847
7088, 2143567, 1352972, 263985
7092, 2144784, 1353743, 263975
7096, 2145971, 1354484, 264180
7100, 2147215, 1355282, 264486
7104, 2148457, 1356078, 264529
7108, 2149638, 1356813, 264818
7112, 2150885, 1357614, 264841
7116, 2152123, 1358406, 265014
7120, 2153309, 1359146, 265102
7124, 2154512, 1359903, 265312
7128, 2155697, 1360642, 265357
7132, 2156930, 1361429, 265597
7136, 2158117, 1362170, 265708
7140, 2159303, 1362910, 265949
7144, 2160489, 1363650, 265989
7148, 2161720, 1364435, 266188
7152, 2162919, 1365188, 266415
7156, 2164117, 1365940, 266451
7160, 2165316, 1366693, 266519
7164, 2166513, 1367444, 266729
7168, 2167747, 1368232, 266782
7172, 2168969, 1369008, 267176
7176, 2170152, 1369745, 267215
7180, 2171381, 1370528, 267428
7184, 2172562, 1371263, 267608
7188, 2173748, 1372003, 267575
7192, 2174969, 1372778, 267755
7196, 2176215, 1373578, 267922
7200, 2177398, 1374315, 267990
7204, 2178620, 1375091, 268302
7208, 2179815, 1375840, 268520
7212, 2181064, 1376643, 268472
7216, 2182252, 1377385, 268696
7220, 2183451, 1378138, 268912
7224, 2184678, 1378919, 269102
7228, 2185873, 1379668, 269114
7232, 2187102, 1380451, 269323
7236, 2188291, 1381194, 269538
7240, 2189478, 1381935, 269546
7244, 2190670, 1382681, 269749
7248, 2191892, 1383457, 269885
7252, 2193123, 1384242, 269986
7256, 2194309, 1384982, 270125
7260, 2195491, 1385718, 270363
7264, 2196673, 1386454, 270293
7268, 2197858, 1387193, 270558
7272, 2199077, 1387966, 270707
7276, 2200261, 1388704, 270991
7280, 2201445, 1389442, 270814
7284, 2202625, 1390176, 271018
7288, 2203849, 1390954, 271313
7292, 2205033, 1391692, 271347
7296, 2206254, 1392467, 271535
7300, 2207478, 1393245, 271616
7304, 2208702, 1394023, 271886
7308, 2209925, 1394800, 272059
7312, 2211149, 1395578, 272095
7316, 2212334, 1396317, 272407
7320, 2213521, 1397058, 272476
7324, 2214706, 1397797, 272493
7328, 2215893, 1398538, 272590
7332, 2217085, 1399284, 272859
7336, 2218270, 1400023, 272913
7340, 2219454, 1400761, 273199
7344, 2220640, 1401501, 273230
7348, 2221864, 1402279, 273361
7352, 2223051, 1403020, 273517
7356, 2224278, 1403801, 273618
7360, 2225501, 1404578, 273897
7364, 2226727, 1405358, 274079
7368, 2227952, 1406137, 274132
7372, 2229171, 1406910, 274383
7376, 2230395, 1407688, 274494
7380, 2231583, 1408430, 274578
7384, 2232826, 1409227, 274907
7388, 2234048, 1410003, 274870
7392, 2235273, 1410782, 275045
7396, 2236517, 1411580, 275357
7400, 2237701, 1412318, 275452
7404, 2238938, 1413109, 275541
7408, 2240160, 1413885, 275807
7412, 2241403, 1414682, 276128
7416, 2242606, 1415439, 276149
7420, 2243800, 1416187, 276315
7424, 2245003, 1416944, 276435
7428, 2246191, 1417686, 276719
7432, 2247416, 1418465, 276745
7436, 2248606, 1419209, 276911
7440, 2249831, 1419988, 277149
7444, 2251051, 1420762, 277242
7448, 2252236, 1421501, 277402
7452, 2253422, 1422241, 277622
7456, 2254647, 1423020, 277674
7460, 2255834, 1423761, 277809
7464, 2257020, 1424501, 278033
7468, 2258247, 1425282, 278033
7472, 2259471, 1426060, 278416
7476, 2260659, 1426802, 278344
7480, 2261846, 1427543, 278406
7484, 2263032, 1428283, 278725
7488, 2264255, 1429060, 278810
7492, 2265477, 1429836, 278981
7496, 2266705, 1430618, 279228
7500, 2267929, 1431396, 279233
7504, 2269154, 1432175, 279472
7508, 2270337, 1432912, 279647
7512, 2271526, 1433655, 279761
7516, 2272711, 1434394, 279939
7520, 2273935, 1435172, 280145
7524, 2275157, 1435948, 280114
7528, 2276342, 1436687, 280205
7532, 2277529, 1437428, 280458
7536, 2278715, 1438168, 280572
7540, 2279899, 1438906, 280824
7544, 2281089, 1439650, 280824
7548, 2282275, 1440390, 280914
7552, 2283463, 1441132, 281123
7556, 2284653, 1441876, 281079
7560, 2285878, 1442655, 281271
7564, 2287102, 1443433, 281481
7568, 2288326, 1444211, 281860
7572, 2289513, 1444952, 281856
7576, 2290737, 1445730, 282026
7580, 2291961, 1446508, 282247
7584, 2293208, 1447309, 282367
7588, 2294431, 1448086, 282627
7592, 2295655, 1448864, 282716
7596, 2296886, 1449649, 282786
7600, 2298115, 1450432, 283058
7604, 2299341, 1451212, 283148
7608, 2300592, 1452017, 283366
7612, 2301837, 1452816, 283496
7616, 2303066, 1453599, 283730
7620, 2304268, 1454355, 283696
7624, 2305496, 1455137, 283830
7628, 2306724, 1455919, 284162
7632, 2307912, 1456661, 284507
7636, 2309092, 1457395, 284482
7640, 2310280, 1458137, 284582
7644, 2311529, 1458940, 284756
7648, 2312764, 1459729, 284867
7652, 2314013, 1460532, 285111
7656, 2315239, 1461312, 285137
7660, 2316482, 1462109, 285477
7664, 2317763, 1462944, 285602
7668, 2318993, 1463728, 285780
7672, 2320227, 1464516, 285988
7676, 2321437, 1465280, 286145
7680, 2322680, 1466077, 286313
7684, 2323875, 1466826, 286328
7688, 2325067, 1467572, 286553
7692, 2326257, 1468316, 286606
7696, 2327477, 1469090, 286752
7700, 2328707, 1469874, 287023
7704, 2329923, 1470644, 287160
7708, 2331143, 1471418, 287387
7712, 2332362, 1472191, 287425
7716, 2333580, 1472963, 287860
7720, 2334798, 1473735, 287815
7724, 2336023, 1474514, 287911
7728, 2337210, 1475255, 288096
7732, 2338439, 1476038, 288112
7736, 2339665, 1476818, 288488
7740, 2340885, 1477592, 288642
7744, 2342111, 1478372, 288605
7748, 2343331, 1479146, 288897
7752, 2344543, 1479912, 288988
7756, 2345735, 1480658, 289319
7760, 2346960, 1481437, 289295
7764, 2348146, 1482177, 289502
7768, 2349334, 1482919, 289566
7772, 2350525, 1483664, 289792
7776, 2351711, 1484404, 289816
7780, 2352932, 1485179, 290021
7784, 2354156, 1485957, 290230
7788, 2355383, 1486738, 290351
7792, 2356604, 1487513, 290534
7796, 2357830, 1488293, 290616
7800, 2359068, 1489085, 290850
7804, 2360308, 1489879, 290962
7808, 2361549, 1490674, 291025
7812, 2362781, 1491460, 291234
7816, 2364017, 1492250, 291457
7820, 2365248, 1493035, 291733
7824, 2366479, 1493820, 291809
7828, 2367678, 1494573, 291747
7832, 2368866, 1495315, 291945
7836, 2370054, 1496057, 292208
7840, 2371278, 1496835, 292324
7844, 2372503, 1497614, 292414
7848, 2373692, 1498357, 292611
7852, 2374880, 1499099, 292785
7856, 2376108, 1499881, 292931
7860, 2377333, 1500660, 293025
7864, 2378556, 1501437, 293266
7868, 2379781, 1502216, 293429
7872, 2381003, 1502992, 293514
7876, 2382226, 1503769, 293696
7880, 2383452, 1504549, 293931
7884, 2384675, 1505326, 294037
7888, 2385898, 1506103, 294109
7892, 2387122, 1506881, 294319
7896, 2388310, 1507623, 294606
7900, 2389497, 1508364, 294664
7904, 2390684, 1509105, 294716
7908, 2391869, 1509844, 294868
7912, 2393056, 1510585, 295055
7916, 2394243, 1511326, 294976
7920, 2395427, 1512064, 295219
7924, 2396614, 1512805, 295493
7928, 2397802, 1513547, 295601
7932, 2399030, 1514329, 295734
7936, 2400277, 1515130, 295863
7940, 2401509, 1515916, 296143
7944, 2402693, 1516654, 296200
7948, 2403889, 1517404, 296454
7952, 2405074, 1518143, 296691
7956, 2406318, 1518941, 296728
7960, 2407508, 1519685, 296878
7964, 2408698, 1520429, 297087
7968, 2409889, 1521174, 296998
7972, 2411115, 1521954, 297284
7976, 2412360, 1522753, 297489
7980, 2413553, 1523500, 297625
7984, 2414739, 1524240, 297765
7988, 2415962, 1525017, 297838
7992, 2417185, 1525794, 298088
7996, 2418381, 1526544, 298294
8000, 2419575, 1527292, 298392
8004, 2420771, 1528042, 298497
8008, 2421957, 1528782, 298659
8012, 2423188, 1529567, 298851
8016, 2424429, 1530362, 298954
8020, 2425663, 1531150, 299122
8024, 2426901, 1531942, 299257
8028, 2428144, 1532739, 299356
8032, 2429338, 1533487, 299571
8036, 2430573, 1534276, 299687
8040, 2431809, 1535066, 299834
8044, 2433045, 1535856, 300007
8048, 2434282, 1536647, 300225
8052, 2435525, 1537444, 300347
8056, 2436710, 1538183, 300454
8060, 2437942, 1538969, 300697
8064, 2439175, 1539756, 300733
8068, 2440422, 1540557, 301098
8072, 2441652, 1541341, 301161
8076, 2442863, 1542106, 301247
8080, 2444049, 1542846, 301469
8084, 2445238, 1543589, 301715
8088, 2446429, 1544334, 301798
8092, 2447615, 1545074, 301782
8096, 2448801, 1545814, 302086
8100, 2449985, 1546552, 302243
8104, 2451172, 1547293, 302353
8108, 2452364, 1548039, 302425
8112, 2453558, 1548787, 302528
8116, 2454745, 1549528, 302637
8120, 2455969, 1550306, 302952
8124, 2457192, 1551083, 303038
8128, 2458415, 1551860, 303267
8132, 2459639, 1552638, 303380
8136, 2460827, 1553380, 303535
8140, 2462014, 1554121, 303580
8144, 2463239, 1554900, 303737
8148, 2464431, 1555646, 303926
8152, 2465613, 1556382, 304101
8156, 2466794, 1557117, 304265
8160, 2467978, 1557855, 304377
8164, 2469161, 1558592, 304578
8168, 2470344, 1559329, 304635
8172, 2471529, 1560068, 304711
8176, 2472714, 1560807, 304860
8180, 2473941, 1561588, 305131
8184, 2475167, 1562368, 305153
8188, 2476348, 1563103, 305423
8192, 2477537, 1563846, 305616
8196, 2478757, 1564620, 305601
8200, 2479977, 1565394, 305831
8204, 2481192, 1566163, 305997
8208, 2482414, 1566939, 306072
8212, 2483606, 1567685, 306356
8216, 2484802, 1568435, 306414
8220, 2485997, 1569184, 306654
8224, 2487231, 1569972, 306755
8228, 2488427, 1570722, 306941
8232, 2489623, 1571472, 307088
8236, 2490821, 1572224, 307041
8240, 2492018, 1572975, 307346
8244, 2493210, 1573721, 307489
8248, 2494404, 1574469, 307634
8252, 2495602, 1575221, 307550
8256, 2496796, 1575969, 307857
8260, 2497989, 1576716, 307866
8264, 2499186, 1577467, 308018
8268, 2500372, 1578207, 308314
8272, 2501598, 1578987, 308523
8276, 2502818, 1579761, 308493
8280, 2504041, 1580538, 308697
8284, 2505227, 1581278, 308829
8288, 2506459, 1582064, 308970
8292, 2507678, 1582837, 309281
8296, 2508895, 1583608, 309260
8300, 2510116, 1584383, 309345
8304, 2511334, 1585155, 309520
8308, 2512569, 1585944, 309768
8312, 2513756, 1586685, 309844
8316, 2514942, 1587425, 310042
8320, 2516126, 1588163, 310189
8324, 2517312, 1588903, 310367
8328, 2518511, 1589656, 310551
8332, 2519696, 1590395, 310723
8336, 2520882, 1591135, 310814
8340, 2522070, 1591877, 311047
8344, 2523297, 1592658, 311062
8348, 2524484, 1593399, 311250
8352, 2525710, 1594179, 311431
8356, 2526898, 1594921, 311613
8360, 2528107, 1595684, 311683
8364, 2529306, 1596437, 311853
8368, 2530491, 1597176, 311918
8372, 2531676, 1597915, 312139
8376, 2532865, 1598658, 312216
8380, 2534094, 1599441, 312368
8384, 2535344, 1600245, 312677
8388, 2536541, 1600996, 312738
8392, 2537775, 1601784, 312965
8396, 2538996, 1602559, 313059
8400, 2540217, 1603334, 313229
8404, 2541402, 1604073, 313404
8408, 2542625, 1604850, 313504
8412, 2543848, 1605627, 313748
8416, 2545094, 1606427, 313816
8420, 2546279, 1607166, 313926
8424, 2547534, 1607975, 314161
8428, 2548760, 1608755, 314387
8432, 2549977, 1609526, 314533
8436, 2551204, 1610307, 314748
8440, 2552441, 1611098, 314794
8444, 2553667, 1611878, 314963
8448, 2554854, 1612619, 315254
8452, 2556079, 1613398, 315171
8456, 2557305, 1614178, 315370
8460, 2558494, 1614921, 315507
8464, 2559679, 1615660, 315807
8468, 2560868, 1616403, 315887
8472, 2562094, 1617183, 316186
8476, 2563281, 1617924, 316082
8480, 2564468, 1618665, 316290
8484, 2565655, 1619406, 316246
8488, 2566842, 1620147, 316552
8492, 2568026, 1620885, 316764
8496, 2569252, 1621665, 316769
8500, 2570475, 1622442, 317105
8504, 2571700, 1623221, 317323
8508, 2572939, 1624014, 317337
8512, 2574164, 1624793, 317558
8516, 2575385, 1625568, 317525
8520, 2576608, 1626345, 317965
8524, 2577832, 1627123, 317819
8528, 2579054, 1627899, 318234
8532, 2580238, 1628637, 318221
8536, 2581463, 1629416, 318404
8540, 2582690, 1630197, 318550
8544, 2583921, 1630982, 318714
8548, 2585150, 1631765, 318877
8552, 2586375, 1632544, 319108
8556, 2587602, 1633325, 319228
8560, 2588826, 1634103, 319095
8564, 2590014, 1634845, 319460
8568, 2591201, 1635586, 319575
8572, 2592386, 1636325, 319808
8576, 2593566, 1637059, 319881
8580, 2594748, 1637795, 320055
8584, 2595927, 1638528, 320274
8588, 2597144, 1639299, 320247
8592, 2598377, 1640086, 320481
8596, 2599562, 1640825, 320599
8600, 2600754, 1641571, 320780
8604, 2601938, 1642309, 320853
8608, 2603135, 1643060, 321027
8612, 2604359, 1643838, 321188
8616, 2605589, 1644622, 321350
8620, 2606823, 1645410, 321503
8624, 2608007, 1646148, 321704
8628, 2609195, 1646890, 321931
8632, 2610419, 1647668, 321925
8636, 2611639, 1648442, 322191
8640, 2612870, 1649227, 322305
8644, 2614092, 1650003, 322476
8648, 2615317, 1650782, 322692
8652, 2616589, 1651608, 322918
8656, 2617860, 1652433, 322989
8660, 2619079, 1653206, 323040
8664, 2620300, 1653981, 323174
8668, 2621490, 1654725, 323394
8672, 2622675, 1655464, 323630
8676, 2623857, 1656200, 323646
8680, 2625040, 1656937, 323896
8684, 2626269, 1657720, 324032
8688, 2627494, 1658499, 324166
8692, 2628719, 1659278, 324433
8696, 2629945, 1660058, 324519
8700, 2631175, 1660842, 324678
8704, 2632398, 1661619, 324912
8708, 2633629, 1662404, 325073
8712, 2634856, 1663185, 325153
8716, 2636085, 1663968, 325296
8720, 2637305, 1664742, 325447
8724, 2638526, 1665517, 325514
8728, 2639756, 1666301, 325836
8732, 2640974, 1667073, 325850
8736, 2642202, 1667855, 326002
8740, 2643444, 1668651, 326427
8744, 2644691, 1669452, 326404
8748, 2645910, 1670225, 326728
8752, 2647143, 1671012, 326797
8756, 2648383, 1671806, 326861
8760, 2649623, 1672600, 327002
8764, 2650850, 1673381, 327334
8768, 2652072, 1674157, 327341
8772, 2653296, 1674935, 327418
8776, 2654519, 1675712, 327792
8780, 2655706, 1676453, 327888
8784, 2656925, 1677226, 328119
8788, 2658147, 1678002, 328207
8792, 2659321, 1678730, 328405
8796, 2660505, 1679468, 328444
8800, 2661728, 1680245, 328580
8804, 2662950, 1681021, 328787
8808, 2664136, 1681761, 328835
8812, 2665323, 1682502, 328967
8816, 2666505, 1683238, 329173
8820, 2667688, 1683975, 329358
8824, 2668910, 1684751, 329444
8828, 2670139, 1685534, 329578
8832, 2671365, 1686314, 329727
8836, 2672590, 1687093, 329946
8840, 2673792, 1687849, 330112
