0, 876, 593, 352
8844, 2675029, 1688640, 330245
8848, 2676218, 1689383, 330323
8852, 2677407, 1690126, 330482
8856, 2678646, 1690919, 330689
8860, 2679878, 1691705, 330817
8864, 2681117, 1692498, 330887
8868, 2682355, 1693290, 331237
8872, 2683583, 1694072, 331378
8876, 2684811, 1694854, 331661
8880, 2686025, 1695622, 331629
8884, 2687209, 1696360, 331916
8888, 2688409, 1697114, 332151
8892, 2689635, 1697894, 332025
8896, 2690818, 1698631, 332331
8900, 2692042, 1699409, 332468
8904, 2693223, 1700144, 332567
8908, 2694409, 1700884, 332878
8912, 2695595, 1701624, 332870
8916, 2696779, 1702362, 333031
8920, 2698000, 1703137, 333150
8924, 2699223, 1703914, 333245
8928, 2700444, 1704689, 333470
8932, 2701670, 1705469, 333538
8936, 2702895, 1706248, 333800
8940, 2704121, 1707028, 333945
8944, 2705309, 1707770, 334076
8948, 2706497, 1708512, 334149
8952, 2707683, 1709252, 334413
8956, 2708870, 1709993, 334346
8960, 2710056, 1710733, 334671
8964, 2711245, 1711476, 334730
8968, 2712433, 1712218, 335009
8972, 2713622, 1712961, 335132
8976, 2714849, 1713742, 335265
8980, 2716073, 1714520, 335276
8984, 2717297, 1715298, 335514
8988, 2718522, 1716077, 335728
8992, 2719748, 1716857, 335896
8996, 2720968, 1717631, 336023
9000, 2722193, 1718410, 336103
9004, 2723416, 1719187, 336193
9008, 2724639, 1719964, 336506
9012, 2725876, 1720755, 336652
9016, 2727068, 1721501, 336934
9020, 2728259, 1722246, 336936
9024, 2729490, 1723031, 337118
9028, 2730721, 1723816, 337401
9032, 2731913, 1724562, 337387
9036, 2733107, 1725310, 337420
9040, 2734336, 1726093, 337681
9044, 2735568, 1726879, 337922
9048, 2736799, 1727664, 337968
9052, 2738029, 1728448, 338144
9056, 2739258, 1729231, 338197
9060, 2740488, 1730015, 338464
9064, 2741707, 1730788, 338595
9068, 2742930, 1731565, 338799
9072, 2744150, 1732339, 338863
9076, 2745370, 1733113, 339126
9080, 2746611, 1733908, 339280
9084, 2747832, 1734683, 339279
9088, 2749091, 1735496, 339613
9092, 2750317, 1736276, 339799
9096, 2751544, 1737057, 340055
9100, 2752771, 1737838, 340091
9104, 2753997, 1738618, 340283
9108, 2755223, 1739398, 340486
9112, 2756449, 1740178, 340639
9116, 2757673, 1740956, 340647
9120, 2758857, 1741694, 340928
9124, 2760040, 1742431, 341049
9128, 2761268, 1743213, 340990
9132, 2762503, 1744002, 341157
9136, 2763736, 1744789, 341564
9140, 2764960, 1745567, 341736
9144, 2766186, 1746347, 341795
9148, 2767410, 1747125, 341803
9152, 2768635, 1747904, 341993
9156, 2769860, 1748683, 342214
9160, 2771046, 1749423, 342484
9164, 2772267, 1750198, 342552
9168, 2773493, 1750978, 342788
9172, 2774716, 1751755, 342798
9176, 2775900, 1752493, 343088
9180, 2777086, 1753233, 343181
9184, 2778266, 1753967, 343298
9188, 2779492, 1754747, 343537
9192, 2780678, 1755487, 343736
9196, 2781865, 1756228, 343707
9200, 2783051, 1756968, 343927
9204, 2784285, 1757756, 344056
9208, 2785515, 1758540, 344223
9212, 2786795, 1759374, 344436
9216, 2788040, 1760173, 344733
9220, 2789266, 1760953, 344734
9224, 2790463, 1761704, 345011
9228, 2791690, 1762485, 345074
9232, 2792912, 1763261, 345131
9236, 2794156, 1764059, 345357
9240, 2795403, 1764860, 345647
9244, 2796649, 1765660, 345681
9248, 2797910, 1766475, 345816
9252, 2799164, 1767283, 345905
9256, 2800388, 1768061, 346208
9260, 2801665, 1768892, 346373
9264, 2802965, 1769746, 346614
9268, 2804246, 1770581, 346725
9272, 2805475, 1771364, 347042
9276, 2806737, 1772180, 347084
9280, 2807967, 1772964, 347502
9284, 2809192, 1773743, 347658
9288, 2810421, 1774526, 347732
9292, 2811645, 1775304, 347929
9296, 2812872, 1776085, 347994
9300, 2814094, 1776861, 348190
9304, 2815316, 1777637, 348504
9308, 2816509, 1778384, 348537
9312, 2817727, 1779156, 348627
9316, 2818948, 1779931, 348902
9320, 2820129, 1780666, 348905
9324, 2821314, 1781405, 349053
9328, 2822533, 1782178, 349132
9332, 2823752, 1782951, 349302
9336, 2824936, 1783689, 349605
9340, 2826155, 1784462, 349586
9344, 2827349, 1785210, 349695
9348, 2828571, 1785986, 349899
9352, 2829795, 1786764, 350048
9356, 2831020, 1787543, 350206
9360, 2832244, 1788321, 350489
9364, 2833473, 1789104, 350592
9368, 2834695, 1789880, 350828
9372, 2835920, 1790659, 350940
9376, 2837142, 1791435, 351057
9380, 2838364, 1792211, 351231
9384, 2839588, 1792989, 351405
9388, 2840811, 1793766, 351715
9392, 2842039, 1794548, 351739
9396, 2843263, 1795326, 351910
9400, 2844449, 1796066, 351960
9404, 2845673, 1796844, 352156
9408, 2846856, 1797581, 352217
9412, 2848075, 1798354, 352478
9416, 2849298, 1799131, 352567
9420, 2850515, 1799902, 352667
9424, 2851731, 1800672, 352946
9428, 2852949, 1801444, 353105
9432, 2854167, 1802216, 353277
9436, 2855385, 1802988, 353416
9440, 2856603, 1803760, 353580
9444, 2857828, 1804539, 353757
9448, 2859051, 1805316, 353722
9452, 2860279, 1806098, 354007
9456, 2861516, 1806889, 354121
9460, 2862751, 1807678, 354317
9464, 2863950, 1808431, 354555
9468, 2865186, 1809221, 354630
9472, 2866420, 1810009, 354878
9476, 2867655, 1810798, 355057
9480, 2868925, 1811622, 355177
9484, 2870114, 1812365, 355266
9488, 2871294, 1813099, 355598
9492, 2872514, 1813873, 355458
9496, 2873734, 1814647, 355769
9500, 2874954, 1815421, 355797
9504, 2876172, 1816193, 356192
9508, 2877391, 1816966, 356133
9512, 2878610, 1817739, 356361
9516, 2879830, 1818513, 356522
9520, 2881011, 1819248, 356732
9524, 2882197, 1819988, 356860
9528, 2883387, 1820732, 356922
9532, 2884613, 1821512, 357097
9536, 2885841, 1822294, 357366
9540, 2887076, 1823083, 357387
9544, 2888303, 1823864, 357615
9548, 2889528, 1824643, 357728
9552, 2890757, 1825426, 357811
9556, 2891977, 1826200, 357928
9560, 2893200, 1826977, 358298
9564, 2894388, 1827719, 358499
9568, 2895575, 1828460, 358483
9572, 2896760, 1829199, 358700
9576, 2897984, 1829977, 358836
9580, 2899209, 1830756, 358778
9584, 2900434, 1831535, 359180
9588, 2901655, 1832310, 359313
9592, 2902881, 1833090, 359244
9596, 2904108, 1833871, 359645
9600, 2905332, 1834649, 359776
9604, 2906560, 1835431, 359978
9608, 2907779, 1836204, 359980
9612, 2909001, 1836980, 360119
9616, 2910222, 1837755, 360328
9620, 2911445, 1838532, 360529
9624, 2912669, 1839310, 360738
9628, 2913895, 1840090, 360931
9632, 2915118, 1840867, 361195
9636, 2916340, 1841643, 361191
9640, 2917562, 1842419, 361196
9644, 2918785, 1843196, 361535
9648, 2920010, 1843975, 361638
9652, 2921233, 1844752, 361805
9656, 2922457, 1845530, 361905
9660, 2923682, 1846309, 362085
9664, 2924910, 1847091, 362180
9668, 2926149, 1847884, 362383
9672, 2927374, 1848663, 362610
9676, 2928607, 1849450, 362610
9680, 2929832, 1850229, 362898
9684, 2931058, 1851009, 362976
9688, 2932290, 1851795, 363143
9692, 2933507, 1852566, 363309
9696, 2934687, 1853300, 363417
9700, 2935905, 1854072, 363593
9704, 2937126, 1854847, 363784
9708, 2938362, 1855637, 364019
9712, 2939552, 1856381, 364153
9716, 2940738, 1857121, 364336
9720, 2941925, 1857862, 364413
9724, 2943115, 1858606, 364520
9728, 2944341, 1859386, 364712
9732, 2945558, 1860157, 364831
9736, 2946742, 1860895, 364990
9740, 2947960, 1861667, 365066
9744, 2949178, 1862439, 365260
9748, 2950396, 1863211, 365468
9752, 2951615, 1863984, 365599
9756, 2952794, 1864717, 365668
9760, 2954059, 1865536, 365877
9764, 2955280, 1866311, 365972
9768, 2956510, 1867095, 366174
9772, 2957696, 1867835, 366373
9776, 2958923, 1868616, 366361
9780, 2960156, 1869403, 366720
9784, 2961387, 1870188, 366866
9788, 2962613, 1870968, 367125
9792, 2963843, 1871752, 367320
9796, 2965069, 1872532, 367307
9800, 2966297, 1873314, 367435
9804, 2967488, 1874059, 367684
9808, 2968712, 1874837, 367883
9812, 2969943, 1875622, 367879
9816, 2971181, 1876414, 367897
9820, 2972359, 1877146, 368235
9824, 2973696, 1878037, 368533
9828, 2974890, 1878785, 368651
9832, 2976078, 1879527, 368744
9836, 2977305, 1880308, 369061
9840, 2978529, 1881086, 369111
9844, 2979754, 1881865, 369235
9848, 2980978, 1882643, 369412
9852, 2982204, 1883423, 369559
9856, 2983427, 1884200, 369853
9860, 2984651, 1884978, 369939
9864, 2985877, 1885758, 370086
9868, 2987103, 1886538, 370334
9872, 2988327, 1887316, 370383
9876, 2989552, 1888095, 370469
9880, 2990778, 1888875, 370683
9884, 2992003, 1889654, 370908
9888, 2993227, 1890432, 370978
9892, 2994454, 1891213, 371090
9896, 2995678, 1891991, 371215
9900, 2996865, 1892732, 371407
9904, 2998054, 1893475, 371500
9908, 2999240, 1894215, 371729
9912, 3000428, 1894957, 371766
9916, 3001617, 1895700, 372066
9920, 3002841, 1896478, 372168
9924, 3004066, 1897257, 372272
9928, 3005292, 1898037, 372577
9932, 3006517, 1898816, 372600
9936, 3007702, 1899555, 372803
9940, 3008927, 1900334, 372988
9944, 3010150, 1901111, 373068
9948, 3011376, 1901891, 373368
9952, 3012602, 1902671, 373352
9956, 3013825, 1903448, 373556
9960, 3015047, 1904224, 373475
9964, 3016233, 1904964, 373824
9968, 3017456, 1905741, 374003
9972, 3018678, 1906517, 374152
9976, 3019901, 1907294, 374387
9980, 3021158, 1908105, 374461
9984, 3022384, 1908885, 374701
9988, 3023610, 1909665, 374876
9992, 3024806, 1910415, 374885
9996, 3025991, 1911154, 375074
10000, 3027176, 1911893, 375211
10004, 3028361, 1912632, 375195
10008, 3029552, 1913377, 375463
10012, 3030737, 1914116, 375761
10016, 3031973, 1914906, 375961
10020, 3033245, 1915732, 375953
10024, 3034475, 1916516, 376165
10028, 3035709, 1917304, 376251
10032, 3036942, 1918091, 376401
10036, 3038172, 1918875, 376576
10040, 3039414, 1919671, 376680
10044, 3040652, 1920463, 376927
10048, 3041857, 1921222, 377157
10052, 3043080, 1921999, 377281
10056, 3044323, 1922796, 377403
10060, 3045565, 1923592, 377609
10064, 3046791, 1924372, 377644
10068, 3048032, 1925167, 377900
10072, 3049276, 1925965, 378208
10076, 3050515, 1926758, 378330
10080, 3051755, 1927552, 378439
10084, 3052997, 1928348, 378615
10088, 3054239, 1929144, 378801
10092, 3055484, 1929943, 378769
10096, 3056713, 1930726, 379064
10100, 3057942, 1931509, 379198
10104, 3059175, 1932296, 379239
10108, 3060416, 1933091, 379491
10112, 3061657, 1933886, 379679
10116, 3062886, 1934669, 379898
10120, 3064108, 1935445, 380103
10124, 3065344, 1936235, 380326
10128, 3066568, 1937013, 380368
10132, 3067784, 1937783, 380408
10136, 3068974, 1938527, 380603
10140, 3070163, 1939270, 380704
10144, 3071352, 1940013, 380745
10148, 3072543, 1940758, 381009
10152, 3073732, 1941501, 381256
10156, 3074915, 1942238, 381388
10160, 3076113, 1942990, 381526
10164, 3077305, 1943736, 381605
10168, 3078494, 1944479, 381760
10172, 3079682, 1945221, 381907
10176, 3080905, 1945998, 382039
10180, 3082127, 1946774, 382215
10184, 3083358, 1947559, 382467
10188, 3084585, 1948340, 382596
10192, 3085775, 1949084, 382576
10196, 3086955, 1949818, 382824
10200, 3088189, 1950606, 383012
10204, 3089423, 1951394, 383239
10208, 3090656, 1952181, 383237
10212, 3091889, 1952968, 383496
10216, 3093123, 1953756, 383656
10220, 3094355, 1954542, 384057
10224, 3095587, 1955328, 383967
10228, 3096835, 1956130, 384115
10232, 3098060, 1956909, 384272
10236, 3099287, 1957690, 384578
10240, 3100517, 1958474, 384724
10244, 3101746, 1959257, 384780
10248, 3103014, 1960079, 385069
10252, 3104251, 1960870, 385116
10256, 3105450, 1961623, 385165
10260, 3106669, 1962396, 385497
10264, 3107864, 1963145, 385564
10268, 3109060, 1963895, 385639
10272, 3110248, 1964637, 386014
10276, 3111443, 1965386, 386225
10280, 3112629, 1966126, 386318
10284, 3113813, 1966864, 386308
10288, 3115035, 1967640, 386484
10292, 3116256, 1968415, 386661
10296, 3117478, 1969191, 386746
10300, 3118701, 1969968, 386946
10304, 3119887, 1970708, 387064
10308, 3121112, 1971487, 387157
10312, 3122296, 1972225, 387343
10316, 3123517, 1973000, 387552
10320, 3124700, 1973737, 387771
10324, 3125928, 1974519, 387757
10328, 3127151, 1975296, 388054
10332, 3128337, 1976036, 388072
10336, 3129522, 1976775, 388230
10340, 3130710, 1977517, 388410
10344, 3131899, 1978260, 388537
10348, 3133080, 1978995, 388625
10352, 3134269, 1979738, 388801
10356, 3135455, 1980478, 389022
10360, 3136643, 1981220, 389165
10364, 3137830, 1981961, 389251
10368, 3139055, 1982740, 389543
10372, 3140281, 1983520, 389486
10376, 3141507, 1984300, 389705
10380, 3142729, 1985076, 389935
10384, 3143970, 1985871, 390087
10388, 3145196, 1986651, 390168
10392, 3146396, 1987405, 390412
10396, 3147582, 1988145, 390407
10400, 3148797, 1988914, 390629
10404, 3150025, 1989696, 390778
10408, 3151257, 1990482, 391034
10412, 3152453, 1991232, 390981
10416, 3153649, 1991982, 391051
10420, 3154844, 1992731, 391363
10424, 3156037, 1993478, 391540
10428, 3157232, 1994227, 391706
10432, 3158463, 1995012, 391965
10436, 3159696, 1995799, 391937
10440, 3160929, 1996586, 392174
10444, 3162161, 1997372, 392374
10448, 3163396, 1998161, 392373
10452, 3164634, 1998953, 392663
10456, 3165818, 1999691, 392825
10460, 3167004, 2000431, 392878
10464, 3168226, 2001207, 393089
10468, 3169447, 2001982, 393217
10472, 3170671, 2002760, 393240
10476, 3171894, 2003537, 393695
10480, 3173117, 2004314, 393741
10484, 3174341, 2005092, 393674
10488, 3175566, 2005871, 393901
10492, 3176753, 2006612, 394066
10496, 3177938, 2007351, 394069
10500, 3179167, 2008134, 394443
10504, 3180389, 2008910, 394657
10508, 3181607, 2009682, 394739
10512, 3182823, 2010452, 394998
10516, 3184037, 2011220, 395200
10520, 3185252, 2011989, 395219
10524, 3186470, 2012761, 395269
10528, 3187687, 2013532, 395627
10532, 3188904, 2014303, 395675
10536, 3190124, 2015077, 395912
10540, 3191342, 2015849, 396067
10544, 3192558, 2016619, 396075
10548, 3193776, 2017391, 396249
10552, 3194992, 2018161, 396414
10556, 3196213, 2018936, 396722
10560, 3197441, 2019718, 396708
10564, 3198665, 2020496, 397000
10568, 3199853, 2021238, 396959
10572, 3201044, 2021983, 397094
10576, 3202231, 2022724, 397312
10580, 3203415, 2023462, 397515
10584, 3204602, 2024203, 397612
10588, 3205796, 2024951, 397709
10592, 3206998, 2025707, 397906
10596, 3208184, 2026447, 398039
10600, 3209410, 2027227, 398234
10604, 3210640, 2028011, 398407
10608, 3211828, 2028753, 398562
10612, 3213019, 2029498, 398777
10616, 3214209, 2030242, 398701
10620, 3215431, 2031018, 398948
10624, 3216656, 2031797, 399189
10628, 3217885, 2032580, 399295
10632, 3219106, 2033355, 399355
10636, 3220335, 2034138, 399652
10640, 3221555, 2034912, 399684
10644, 3222808, 2035719, 399886
10648, 3224038, 2036503, 400079
10652, 3225269, 2037288, 400453
10656, 3226488, 2038061, 400449
10660, 3227723, 2038850, 400652
10664, 3228958, 2039639, 400738
10668, 3230186, 2040421, 400673
10672, 3231412, 2041201, 400984
10676, 3232636, 2041979, 401248
10680, 3233861, 2042758, 401481
10684, 3235084, 2043535, 401456
10688, 3236311, 2044316, 401721
10692, 3237535, 2045094, 401931
10696, 3238757, 2045870, 402005
10700, 3239981, 2046648, 402219
10704, 3241168, 2047389, 402250
10708, 3242353, 2048128, 402417
10712, 3243577, 2048906, 402700
10716, 3244801, 2049684, 402885
10720, 3246026, 2050463, 402997
10724, 3247254, 2051245, 403118
10728, 3248479, 2052024, 403343
10732, 3249665, 2052764, 403396
10736, 3250851, 2053504, 403598
10740, 3252038, 2054245, 403657
10744, 3253227, 2054988, 403905
10748, 3254454, 2055769, 403883
10752, 3255681, 2056550, 404055
10756, 3256907, 2057330, 404272
10760, 3258084, 2058061, 404400
10764, 3259304, 2058835, 404647
10768, 3260534, 2059619, 404596
10772, 3261775, 2060414, 404926
10776, 3263016, 2061209, 405031
10780, 3264256, 2062003, 405306
10784, 3265498, 2062799, 405466
10788, 3266741, 2063596, 405655
10792, 3267980, 2064389, 405741
10796, 3269220, 2065183, 405963
10800, 3270443, 2065960, 405983
10804, 3271657, 2066728, 406224
10808, 3272894, 2067519, 406292
10812, 3274114, 2068293, 406375
10816, 3275375, 2069108, 406690
10820, 3276595, 2069882, 406928
10824, 3277801, 2070642, 407023
10828, 3279046, 2071441, 407254
10832, 3280240, 2072189, 407286
10836, 3281459, 2072962, 407615
10840, 3282697, 2073754, 407606
10844, 3283927, 2074538, 407843
10848, 3285169, 2075334, 408063
10852, 3286409, 2076128, 408203
10856, 3287659, 2076932, 408344
10860, 3288905, 2077732, 408626
10864, 3290140, 2078521, 408858
10868, 3291377, 2079312, 409101
10872, 3292610, 2080099, 409109
10876, 3293833, 2080876, 409366
10880, 3295056, 2081653, 409447
10884, 3296276, 2082427, 409578
10888, 3297508, 2083213, 409728
10892, 3298732, 2083991, 409991
10896, 3299956, 2084769, 410036
10900, 3301180, 2085547, 410250
10904, 3302404, 2086325, 410205
10908, 3303600, 2087075, 410563
10912, 3304796, 2087825, 410736
10916, 3306034, 2088617, 411023
10920, 3307269, 2089406, 410858
10924, 3308497, 2090188, 411301
10928, 3309729, 2090974, 411315
10932, 3310962, 2091761, 411416
10936, 3312184, 2092537, 411845
10940, 3313368, 2093275, 411873
10944, 3314554, 2094015, 412007
10948, 3315744, 2094759, 411862
10952, 3316925, 2095494, 412420
10956, 3318105, 2096228, 412415
10960, 3319287, 2096964, 412391
10964, 3320469, 2097700, 412735
10968, 3321687, 2098472, 412667
10972, 3322865, 2099204, 412924
10976, 3324046, 2099939, 413054
10980, 3325267, 2100714, 413165
10984, 3326449, 2101450, 413421
10988, 3327632, 2102187, 413555
10992, 3328854, 2102963, 413486
10996, 3330036, 2103699, 413693
11000, 3331257, 2104474, 413968
11004, 3332490, 2105261, 414025
11008, 3333712, 2106037, 414259
11012, 3334952, 2106831, 414474
11016, 3336220, 2107653, 414619
11020, 3337441, 2108428, 414631
11024, 3338620, 2109161, 415110
11028, 3339838, 2109933, 415060
11032, 3341055, 2110704, 415304
11036, 3342272, 2111475, 415403
11040, 3343489, 2112246, 415464
11044, 3344710, 2113021, 415673
11048, 3345928, 2113793, 415906
11052, 3347143, 2114562, 416056
11056, 3348358, 2115331, 416297
11060, 3349574, 2116101, 416075
11064, 3350752, 2116833, 416457
11068, 3351969, 2117604, 416435
11072, 3353187, 2118376, 416778
11076, 3354414, 2119157, 416988
11080, 3355636, 2119933, 417203
11084, 3356851, 2120702, 417427
11088, 3358101, 2121506, 417509
11092, 3359325, 2122284, 417692
11096, 3360580, 2123093, 417873
11100, 3361803, 2123870, 417933
11104, 3363027, 2124648, 418101
11108, 3364251, 2125426, 418213
11112, 3365482, 2126211, 418326
11116, 3366709, 2126992, 418455
11120, 3367906, 2127743, 418766
11124, 3369132, 2128523, 418866
11128, 3370319, 2129264, 419119
11132, 3371532, 2130031, 419238
11136, 3372717, 2130770, 419538
11140, 3373906, 2131513, 419516
11144, 3375090, 2132251, 419645
11148, 3376280, 2132995, 419839
11152, 3377468, 2133737, 419914
11156, 3378656, 2134479, 420140
11160, 3379878, 2135255, 420111
11164, 3381064, 2135995, 420325
11168, 3382248, 2136733, 420357
11172, 3383457, 2137496, 420605
11176, 3384643, 2138236, 420637
11180, 3385872, 2139019, 420953
11184, 3387096, 2139797, 421033
11188, 3388326, 2140581, 421446
11192, 3389550, 2141359, 421452
11196, 3390736, 2142099, 421649
11200, 3391970, 2142887, 421890
11204, 3393188, 2143659, 421900
11208, 3394423, 2144448, 422130
11212, 3395648, 2145227, 422185
11216, 3396869, 2146002, 422331
11220, 3398130, 2146817, 422615
11224, 3399355, 2147596, 422723
11228, 3400581, 2148376, 422778
11232, 3401808, 2149157, 423039
11236, 3403034, 2149937, 423258
11240, 3404259, 2150716, 423279
11244, 3405444, 2151455, 423475
11248, 3406670, 2152235, 423655
11252, 3407928, 2153047, 423847
11256, 3409116, 2153789, 424014
11260, 3410342, 2154569, 424311
11264, 3411567, 2155348, 424346
11268, 3412798, 2156133, 424532
11272, 3413990, 2156879, 424631
11276, 3415255, 2157698, 424655
11280, 3416503, 2158500, 424916
11284, 3417731, 2159282, 425033
11288, 3418956, 2160061, 425261
11292, 3420197, 2160856, 425459
11296, 3421421, 2161634, 425679
11300, 3422647, 2162414, 425832
11304, 3423889, 2163210, 425872
11308, 3425118, 2163993, 426111
11312, 3426341, 2164770, 426296
11316, 3427610, 2165593, 426513
11320, 3428837, 2166374, 426655
11324, 3430064, 2167155, 426655
11328, 3431291, 2167936, 426873
11332, 3432516, 2168715, 427073
11336, 3433738, 2169491, 427262
11340, 3434960, 2170267, 427528
11344, 3436187, 2171048, 427659
11348, 3437411, 2171826, 427761
11352, 3438634, 2172603, 427898
11356, 3439857, 2173380, 428178
11360, 3441083, 2174160, 428234
11364, 3442308, 2174939, 428470
11368, 3443533, 2175718, 428588
11372, 3444757, 2176496, 428619
11376, 3445985, 2177278, 428809
11380, 3447173, 2178020, 428919
11384, 3448355, 2178756, 429159
11388, 3449578, 2179533, 429327
11392, 3450763, 2180272, 429378
11396, 3451951, 2181014, 429489
11400, 3453138, 2181755, 429599
11404, 3454327, 2182498, 429807
11408, 3455513, 2183238, 430004
11412, 3456740, 2184019, 430281
11416, 3457931, 2184764, 430338
11420, 3459123, 2185510, 430471
11424, 3460316, 2186257, 430386
11428, 3461503, 2186998, 430831
11432, 3462690, 2187739, 430945
11436, 3463878, 2188481, 430808
11440, 3465080, 2189237, 431036
11444, 3466280, 2189991, 431242
11448, 3467464, 2190729, 431382
11452, 3468658, 2191477, 431517
11456, 3469855, 2192228, 431674
11460, 3471051, 2192978, 431932
11464, 3472240, 2193721, 431946
11468, 3473436, 2194471, 432043
11472, 3474629, 2195218, 432439
11476, 3475824, 2195967, 432349
11480, 3477018, 2196715, 432421
11484, 3478217, 2197468, 432630
11488, 3479415, 2198220, 432820
11492, 3480613, 2198972, 432960
11496, 3481841, 2199754, 433141
11500, 3483068, 2200535, 433332
11504, 3484309, 2201330, 433455
11508, 3485530, 2202105, 433641
11512, 3486749, 2202878, 433736
11516, 3487965, 2203648, 433930
11520, 3489185, 2204422, 434175
11524, 3490404, 2205195, 434296
11528, 3491621, 2205966, 434500
11532, 3492839, 2206738, 434686
11536, 3494068, 2207521, 434757
11540, 3495289, 2208296, 434976
11544, 3496519, 2209080, 435069
11548, 3497748, 2209863, 435288
11552, 3498977, 2210646, 435291
11556, 3500168, 2211391, 435569
11560, 3501359, 2212136, 435623
11564, 3502552, 2212883, 435847
11568, 3503744, 2213629, 436153
11572, 3504957, 2214396, 436163
11576, 3506143, 2215136, 436106
11580, 3507329, 2215876, 436349
11584, 3508514, 2216615, 436506
11588, 3509737, 2217392, 436814
11592, 3510961, 2218170, 436956
11596, 3512184, 2218947, 437134
